+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                    ;
+------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; sdram|cpu_cache|mem_ram_1                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram|cpu_cache|mem_ram_0|altsyncram_component|auto_generated                                                                            ; 38    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram|cpu_cache|mem_ram_0                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram|cpu_cache|tag_ram|altsyncram_component|auto_generated                                                                              ; 48    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram|cpu_cache|tag_ram                                                                                                                  ; 48    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram|cpu_cache                                                                                                                          ; 98    ; 0              ; 3            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram                                                                                                                                    ; 160   ; 5              ; 1            ; 5              ; 94     ; 5               ; 5             ; 5               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; tg68k|pf68K_Kernel_inst|ALU                                                                                                              ; 400   ; 1              ; 149          ; 1              ; 84     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tg68k|pf68K_Kernel_inst                                                                                                                  ; 25    ; 36             ; 0            ; 36             ; 122    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tg68k                                                                                                                                    ; 53    ; 3              ; 4            ; 3              ; 125    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; audio_top|audio_shifter                                                                                                                  ; 34    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; audio_top                                                                                                                                ; 34    ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 1     ; 0              ; 1            ; 0                ; 1                 ;
; amiga_clk|amiga_clk_i|altpll_component|auto_generated                                                                                    ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amiga_clk|amiga_clk_i                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amiga_clk                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; indicators                                                                                                                               ; 27    ; 1              ; 16           ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qmem_bridge                                                                                                                              ; 97    ; 1              ; 3            ; 1              ; 95     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_regs                                                                                                                       ; 72    ; 17             ; 34           ; 17             ; 48     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_rom                                                                                                                        ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_ctrl_cappuccino|mor1kx_cfgrs                                           ; 0     ; 352            ; 0            ; 352            ; 352    ; 352             ; 352           ; 352             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_ctrl_cappuccino                                                        ; 748   ; 69             ; 474          ; 69             ; 243    ; 69              ; 69            ; 69              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_execute_ctrl_cappuccino                                                ; 220   ; 0              ; 15           ; 0              ; 183    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_rf_cappuccino|rfb                                                      ; 45    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_rf_cappuccino|rfa                                                      ; 45    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_rf_cappuccino                                                          ; 160   ; 33             ; 52           ; 33             ; 161    ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_wb_mux_cappuccino                                                      ; 133   ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_lsu_cappuccino                                                         ; 264   ; 70             ; 121          ; 70             ; 210    ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_execute_alu                                                            ; 298   ; 46             ; 176          ; 46             ; 116    ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_branch_prediction                                                      ; 17    ; 0              ; 11           ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_decode_execute_cappuccino                                              ; 243   ; 8              ; 9            ; 8              ; 256    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_decode                                                                 ; 34    ; 9              ; 2            ; 9              ; 131    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_fetch_cappuccino|icache_gen.mor1kx_icache|tag_ram                      ; 40    ; 1              ; 0            ; 1              ; 21     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_fetch_cappuccino|icache_gen.mor1kx_icache|way_memories[0].way_data_ram ; 55    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_fetch_cappuccino|icache_gen.mor1kx_icache                              ; 184   ; 32             ; 50           ; 32             ; 70     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_fetch_cappuccino                                                       ; 226   ; 33             ; 2            ; 33             ; 180    ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu                                                                               ; 382   ; 38             ; 0            ; 38             ; 308    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu                                                                                                     ; 250   ; 0              ; 0            ; 0              ; 308    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|bus_gen.dbus_bridge                                                                                            ; 108   ; 3              ; 3            ; 3              ; 110    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|bus_gen.ibus_bridge                                                                                            ; 108   ; 40             ; 3            ; 40             ; 110    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0                                                                                                                ; 223   ; 155            ; 0            ; 155            ; 142    ; 155             ; 155           ; 155             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu                                                                                                                        ; 68    ; 0              ; 0            ; 0              ; 124    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_bus|s1_arbiter                                                                                                             ; 158   ; 1              ; 0            ; 1              ; 131    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_bus|s0_arbiter                                                                                                             ; 156   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_bus|m1_decoder                                                                                                             ; 134   ; 0              ; 1            ; 0              ; 158    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_bus|m0_decoder                                                                                                             ; 169   ; 0              ; 1            ; 0              ; 220    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_bus                                                                                                                        ; 228   ; 2              ; 0            ; 2              ; 252    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_rst                                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_clk|ctrl_clk_i                                                                                                             ; 1     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_clk                                                                                                                        ; 1     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top                                                                                                                                 ; 55    ; 46             ; 1            ; 46             ; 113    ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_sync_ctrl_50                                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_sync_key_28                                                                                                                            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_sync_sw_28                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
